Order ID,Order Date,Region,Category,Sub-Category,Sales,Profit,Month-Year,Month-Year Label,Month_Year,Month_Year_Label
OID1247,2025-08-19,West,Office Supplies,Paper,49.16,-1.59,2025-08,Aug 2025,2025-08,Aug 2025
OID1248,2023-06-04,South,Furniture,Chairs,541.27,76.07,2023-06,Jun 2023,2023-06,Jun 2023
OID1249,2024-05-04,Central,Office Supplies,Binders,35.18,5.74,2024-05,May 2024,2024-05,May 2024
OID1250,2025-02-23,Central,Office Supplies,Binders,280.47,-36.99,2025-02,Feb 2025,2025-02,Feb 2025
OID1251,2023-09-03,Central,Office Supplies,Binders,38.05,5.82,2023-09,Sep 2023,2023-09,Sep 2023
OID1252,2025-01-28,West,Office Supplies,Binders,13.88,0.56,2025-01,Jan 2025,2025-01,Jan 2025
OID1253,2024-06-21,East,Furniture,Bookcases,1987.11,266.61,2024-06,Jun 2024,2024-06,Jun 2024
OID1254,2025-07-09,East,Office Supplies,Binders,110.05,13.6,2025-07,Jul 2025,2025-07,Jul 2025
OID1255,2024-02-12,East,Office Supplies,Binders,47.97,-1.32,2024-02,Feb 2024,2024-02,Feb 2024
OID1256,2024-06-08,South,Office Supplies,Binders,20.18,2.84,2024-06,Jun 2024,2024-06,Jun 2024
OID1257,2025-04-07,South,Office Supplies,Writing,105.21,24.22,2025-04,Apr 2025,2025-04,Apr 2025
OID1258,2025-06-21,West,Office Supplies,Binders,155.53,-21.68,2025-06,Jun 2025,2025-06,Jun 2025
OID1259,2023-02-05,South,Office Supplies,Binders,97.77,11.94,2023-02,Feb 2023,2023-02,Feb 2023
OID1260,2024-11-15,East,Technology,Accessories,205.14,17.38,2024-11,Nov 2024,2024-11,Nov 2024
OID1261,2023-01-20,South,Office Supplies,Binders,136.49,13.93,2023-01,Jan 2023,2023-01,Jan 2023
OID1262,2023-11-17,South,Office Supplies,Paper,78.51,13.49,2023-11,Nov 2023,2023-11,Nov 2023
OID1263,2024-05-26,South,Office Supplies,Binders,99.21,7.78,2024-05,May 2024,2024-05,May 2024
OID1264,2024-02-04,West,Technology,Phones,731.74,91.76,2024-02,Feb 2024,2024-02,Feb 2024
OID1265,2024-10-15,South,Office Supplies,Paper,60.44,9.26,2024-10,Oct 2024,2024-10,Oct 2024
OID1266,2025-08-29,East,Technology,Phones,144.36,35.46,2025-08,Aug 2025,2025-08,Aug 2025
OID1267,2024-04-15,South,Office Supplies,Paper,47.73,4.0,2024-04,Apr 2024,2024-04,Apr 2024
OID1268,2025-04-13,Central,Technology,Phones,319.17,-17.27,2025-04,Apr 2025,2025-04,Apr 2025
OID1269,2024-12-27,East,Furniture,Chairs,505.0,45.33,2024-12,Dec 2024,2024-12,Dec 2024
OID1270,2025-05-03,West,Office Supplies,Paper,25.31,4.59,2025-05,May 2025,2025-05,May 2025
OID1271,2023-02-20,West,Office Supplies,Binders,28.7,1.94,2023-02,Feb 2023,2023-02,Feb 2023
OID1272,2024-07-28,South,Office Supplies,Binders,154.63,-25.7,2024-07,Jul 2024,2024-07,Jul 2024
OID1273,2023-05-30,East,Furniture,Tables,2234.32,182.31,2023-05,May 2023,2023-05,May 2023
OID1274,2023-11-10,East,Office Supplies,Writing,26.39,2.86,2023-11,Nov 2023,2023-11,Nov 2023
OID1275,2024-07-23,Central,Furniture,Tables,729.86,55.82,2024-07,Jul 2024,2024-07,Jul 2024
OID1276,2023-11-01,West,Office Supplies,Writing,32.7,2.81,2023-11,Nov 2023,2023-11,Nov 2023
OID1277,2024-11-12,West,Office Supplies,Binders,28.59,-2.04,2024-11,Nov 2024,2024-11,Nov 2024
OID1278,2025-04-17,South,Office Supplies,Paper,113.39,-12.09,2025-04,Apr 2025,2025-04,Apr 2025
OID1279,2025-09-29,East,Technology,Phones,468.19,63.33,2025-09,Sep 2025,2025-09,Sep 2025
OID1280,2024-03-19,West,Technology,Computers,245.44,-23.61,2024-03,Mar 2024,2024-03,Mar 2024
OID1281,2024-09-04,East,Furniture,Chairs,327.39,41.34,2024-09,Sep 2024,2024-09,Sep 2024
OID1282,2025-09-19,West,Technology,Phones,906.33,220.03,2025-09,Sep 2025,2025-09,Sep 2025
OID1283,2023-09-21,East,Technology,Computers,182.05,4.16,2023-09,Sep 2023,2023-09,Sep 2023
OID1284,2025-09-30,South,Office Supplies,Writing,50.6,10.6,2025-09,Sep 2025,2025-09,Sep 2025
OID1285,2023-01-05,Central,Office Supplies,Paper,44.51,7.92,2023-01,Jan 2023,2023-01,Jan 2023
OID1286,2025-02-12,West,Furniture,Chairs,1261.38,316.75,2025-02,Feb 2025,2025-02,Feb 2025
OID1287,2025-05-26,East,Office Supplies,Binders,41.93,0.08,2025-05,May 2025,2025-05,May 2025
OID1288,2025-09-18,Central,Furniture,Chairs,493.72,105.06,2025-09,Sep 2025,2025-09,Sep 2025
OID1289,2025-06-02,West,Technology,Accessories,515.61,104.64,2025-06,Jun 2025,2025-06,Jun 2025
OID1290,2023-02-16,East,Office Supplies,Binders,121.47,8.38,2023-02,Feb 2023,2023-02,Feb 2023
OID1291,2025-05-16,West,Furniture,Chairs,157.65,34.28,2025-05,May 2025,2025-05,May 2025
OID1292,2025-04-02,South,Furniture,Tables,772.94,250.66,2025-04,Apr 2025,2025-04,Apr 2025
OID1293,2025-07-24,West,Furniture,Chairs,1004.96,147.32,2025-07,Jul 2025,2025-07,Jul 2025
OID1294,2024-10-17,Central,Technology,Phones,197.08,35.58,2024-10,Oct 2024,2024-10,Oct 2024
OID1295,2023-09-26,Central,Technology,Accessories,822.02,195.1,2023-09,Sep 2023,2023-09,Sep 2023
OID1296,2024-01-05,Central,Furniture,Tables,997.75,-51.63,2024-01,Jan 2024,2024-01,Jan 2024
OID1297,2024-09-27,East,Technology,Accessories,919.77,163.53,2024-09,Sep 2024,2024-09,Sep 2024
OID1298,2024-10-18,East,Furniture,Bookcases,385.41,-22.07,2024-10,Oct 2024,2024-10,Oct 2024
OID1299,2023-04-30,West,Technology,Phones,764.13,-42.85,2023-04,Apr 2023,2023-04,Apr 2023
